var x = [createMarker(x, y, '湖北省中医院'),
  createMarker(x, y, '长江航运总医院'),
  createMarker(x, y, '武汉市汉阳医院'),
  createMarker(x, y, '武汉市第五医院'),
  createMarker(x, y, '武汉市第一医院'),
  createMarker(x, y, '武汉市第四医院'),
  createMarker(x, y, '湖北省中西医结合医院（新华医院）'),
  createMarker(x, y, '洛阳市中心医院'),
  createMarker(x, y, '武汉市中心医院'),
  createMarker(x, y, '火神山医院'),
  createMarker(x, y, '武汉市汉口医院'),
  createMarker(x, y, '武汉市第六医院（江汉大学附属医院）'),
  createMarker(x, y, '武汉市第一医院'),
  createMarker(x, y, '湖北省中医院光谷院区'),
  createMarker(x, y, '武汉儿童医院'),
  createMarker(x, y, '武汉大学中南医院'),
  createMarker(x, y, '武汉市中心医院'),
  createMarker(x, y, '华中科技大学同济医学院附属协和医院'),
  createMarker(x, y, '武汉大学人民医院'),
  createMarker(x, y, '嘉兴市第一医院'),
  createMarker(x, y, '湖州市第一人民医院'),
  createMarker(x, y, '杭州市第一人民医院'),
  createMarker(x, y, '孝感市妇幼保健院'),
  createMarker(x, y, '河西学院附属张掖人民医院'),
  createMarker(x, y, '宁远县人民医院'),
  createMarker(x, y, '赣州市立医院'),
  createMarker(x, y, '宜昌市中心人民医院'),
  createMarker(x, y, '岳阳市一人民医院'),
  createMarker(x, y, '孝昌县第一人民医院'),
  createMarker(x, y, '黄冈市武穴市第一人民医院'),
  createMarker(x, y, '中国医科大学附属盛京医院'),
  createMarker(x, y, '中国医科大学附属第一医院'),
  createMarker(x, y, '大连市友谊医院（红十字医院）'),
  createMarker(x, y, '广东省湛江市徐文县人民医院'),
  createMarker(x, y, '南溪山医院'),
  createMarker(x, y, '十堰市人民医院'),
  createMarker(x, y, '广水市妇幼保健院'),
  createMarker(x, y, '广水市第一人民医院'),
  createMarker(x, y, '广水市中医医院'),
  createMarker(x, y, '无锡市人民医院'),
  createMarker(x, y, '合肥市第三人民医院'),
  createMarker(x, y, '荆州市石首市人民医院'),
  createMarker(x, y, '湖北省麻城市人民医院'),
  createMarker(x, y, '苏州大学附属第一医院'),
  createMarker(x, y, '东南大学附属中大医院'),
  createMarker(x, y, '徐州医科大学附属医院'),
  createMarker(x, y, '南通大学附属医院'),
  createMarker(x, y, '江苏省人民医院'),
  createMarker(x, y, '赤壁市人民医院'),
  createMarker(x, y, '宁波市江北区红十字会'),
  createMarker(x, y, '杭州市萧山区第一人民医院'),
  createMarker(x, y, '南漳县人民医院'),
  createMarker(x, y, '荆门市第一人民医院'),
  createMarker(x, y, '湖北省通城县中医医院'),
  createMarker(x, y, '襄阳市中西医结合医院（襄阳市东风人民医院）'),
  createMarker(x, y, '襄阳市第一人民医院'),
  createMarker(x, y, '仙桃市第一人民医院'),
  createMarker(x, y, '宜城市中医医院'),
  createMarker(x, y, '大悟县人民医院'),
  createMarker(x, y, '孝感市中心医院'),
  createMarker(x, y, '蕲春县人民医院'),
  createMarker(x, y, '襄阳市中心医院')
]
